País de residencia	Comunidades y Ciudades Autónomas de destino	Periodo	Total
Alemania	Galicia	2022T1	0,92
Alemania	Galicia	2021T4	1,31
Alemania	Galicia	2021T3	2,02
Alemania	Galicia	2021T2	1,02
Alemania	Galicia	2021T1	1,37
Alemania	Galicia	2020T4	2,27
Alemania	Galicia	2020T3	2,34
Alemania	Galicia	2020T2	.
Alemania	Galicia	2020T1	1,09
Alemania	Galicia	2019T4	1,53
Alemania	Galicia	2019T3	2,39
Alemania	Galicia	2019T2	1,95
Alemania	Galicia	2019T1	0,92
Alemania	Galicia	2018T4	1,42
Alemania	Galicia	2018T3	2,47
Alemania	Galicia	2018T2	2,09
Alemania	Galicia	2018T1	1,31
Andorra	Galicia	2022T1	2,08
Andorra	Galicia	2021T4	2,45
Andorra	Galicia	2021T3	3,75
Andorra	Galicia	2021T2	2,28
Andorra	Galicia	2021T1	2,22
Andorra	Galicia	2020T4	3,09
Andorra	Galicia	2020T3	3,46
Andorra	Galicia	2020T2	.
Andorra	Galicia	2020T1	1,87
Andorra	Galicia	2019T4	2,21
Andorra	Galicia	2019T3	3,17
Andorra	Galicia	2019T2	1,52
Andorra	Galicia	2019T1	1,39
Andorra	Galicia	2018T4	1,94
Andorra	Galicia	2018T3	3,27
Andorra	Galicia	2018T2	1,94
Andorra	Galicia	2018T1	2,35
Austria	Galicia	2022T1	0,92
Austria	Galicia	2021T4	1,67
Austria	Galicia	2021T3	2,17
Austria	Galicia	2021T2	1,44
Austria	Galicia	2021T1	1,46
Austria	Galicia	2020T4	3,31
Austria	Galicia	2020T3	3,11
Austria	Galicia	2020T2	.
Austria	Galicia	2020T1	1,00
Austria	Galicia	2019T4	1,79
Austria	Galicia	2019T3	2,43
Austria	Galicia	2019T2	2,18
Austria	Galicia	2019T1	0,76
Austria	Galicia	2018T4	1,60
Austria	Galicia	2018T3	2,38
Austria	Galicia	2018T2	2,61
Austria	Galicia	2018T1	1,15
Bélgica	Galicia	2022T1	0,72
Bélgica	Galicia	2021T4	0,93
Bélgica	Galicia	2021T3	1,32
Bélgica	Galicia	2021T2	0,89
Bélgica	Galicia	2021T1	1,51
Bélgica	Galicia	2020T4	1,81
Bélgica	Galicia	2020T3	1,61
Bélgica	Galicia	2020T2	.
Bélgica	Galicia	2020T1	0,81
Bélgica	Galicia	2019T4	0,96
Bélgica	Galicia	2019T3	1,45
Bélgica	Galicia	2019T2	1,13
Bélgica	Galicia	2019T1	0,69
Bélgica	Galicia	2018T4	1,07
Bélgica	Galicia	2018T3	1,52
Bélgica	Galicia	2018T2	1,15
Bélgica	Galicia	2018T1	1,11
Dinamarca	Galicia	2022T1	0,43
Dinamarca	Galicia	2021T4	0,85
Dinamarca	Galicia	2021T3	1,02
Dinamarca	Galicia	2021T2	1,29
Dinamarca	Galicia	2021T1	2,17
Dinamarca	Galicia	2020T4	2,45
Dinamarca	Galicia	2020T3	1,61
Dinamarca	Galicia	2020T2	.
Dinamarca	Galicia	2020T1	0,55
Dinamarca	Galicia	2019T4	1,12
Dinamarca	Galicia	2019T3	1,50
Dinamarca	Galicia	2019T2	1,53
Dinamarca	Galicia	2019T1	0,63
Dinamarca	Galicia	2018T4	1,27
Dinamarca	Galicia	2018T3	1,27
Dinamarca	Galicia	2018T2	1,49
Dinamarca	Galicia	2018T1	0,71
Finlandia	Galicia	2022T1	0,31
Finlandia	Galicia	2021T4	0,44
Finlandia	Galicia	2021T3	1,06
Finlandia	Galicia	2021T2	1,25
Finlandia	Galicia	2021T1	0,90
Finlandia	Galicia	2020T4	1,46
Finlandia	Galicia	2020T3	1,93
Finlandia	Galicia	2020T2	.
Finlandia	Galicia	2020T1	0,39
Finlandia	Galicia	2019T4	0,55
Finlandia	Galicia	2019T3	1,17
Finlandia	Galicia	2019T2	0,98
Finlandia	Galicia	2019T1	0,27
Finlandia	Galicia	2018T4	0,50
Finlandia	Galicia	2018T3	1,16
Finlandia	Galicia	2018T2	0,97
Finlandia	Galicia	2018T1	0,47
Francia	Galicia	2022T1	1,32
Francia	Galicia	2021T4	1,63
Francia	Galicia	2021T3	2,02
Francia	Galicia	2021T2	1,58
Francia	Galicia	2021T1	1,77
Francia	Galicia	2020T4	2,53
Francia	Galicia	2020T3	2,03
Francia	Galicia	2020T2	.
Francia	Galicia	2020T1	1,31
Francia	Galicia	2019T4	1,56
Francia	Galicia	2019T3	2,11
Francia	Galicia	2019T2	1,37
Francia	Galicia	2019T1	1,11
Francia	Galicia	2018T4	1,61
Francia	Galicia	2018T3	2,21
Francia	Galicia	2018T2	1,47
Francia	Galicia	2018T1	1,88
Irlanda	Galicia	2022T1	1,39
Irlanda	Galicia	2021T4	1,74
Irlanda	Galicia	2021T3	1,94
Irlanda	Galicia	2021T2	3,91
Irlanda	Galicia	2021T1	3,23
Irlanda	Galicia	2020T4	4,28
Irlanda	Galicia	2020T3	3,85
Irlanda	Galicia	2020T2	.
Irlanda	Galicia	2020T1	1,95
Irlanda	Galicia	2019T4	2,20
Irlanda	Galicia	2019T3	2,26
Irlanda	Galicia	2019T2	2,63
Irlanda	Galicia	2019T1	1,24
Irlanda	Galicia	2018T4	1,65
Irlanda	Galicia	2018T3	2,38
Irlanda	Galicia	2018T2	2,14
Irlanda	Galicia	2018T1	1,19
Italia	Galicia	2022T1	1,77
Italia	Galicia	2021T4	2,52
Italia	Galicia	2021T3	2,60
Italia	Galicia	2021T2	2,10
Italia	Galicia	2021T1	2,30
Italia	Galicia	2020T4	3,86
Italia	Galicia	2020T3	2,93
Italia	Galicia	2020T2	.
Italia	Galicia	2020T1	1,57
Italia	Galicia	2019T4	2,37
Italia	Galicia	2019T3	3,03
Italia	Galicia	2019T2	2,68
Italia	Galicia	2019T1	1,37
Italia	Galicia	2018T4	2,28
Italia	Galicia	2018T3	3,35
Italia	Galicia	2018T2	2,79
Italia	Galicia	2018T1	2,11
Noruega	Galicia	2022T1	0,30
Noruega	Galicia	2021T4	0,41
Noruega	Galicia	2021T3	0,67
Noruega	Galicia	2021T2	1,42
Noruega	Galicia	2021T1	1,88
Noruega	Galicia	2020T4	2,18
Noruega	Galicia	2020T3	2,25
Noruega	Galicia	2020T2	.
Noruega	Galicia	2020T1	0,26
Noruega	Galicia	2019T4	0,42
Noruega	Galicia	2019T3	0,63
Noruega	Galicia	2019T2	0,66
Noruega	Galicia	2019T1	0,31
Noruega	Galicia	2018T4	0,40
Noruega	Galicia	2018T3	0,57
Noruega	Galicia	2018T2	0,59
Noruega	Galicia	2018T1	0,35
Países Bajos	Galicia	2022T1	0,79
Países Bajos	Galicia	2021T4	1,10
Países Bajos	Galicia	2021T3	1,17
Países Bajos	Galicia	2021T2	1,06
Países Bajos	Galicia	2021T1	1,91
Países Bajos	Galicia	2020T4	2,47
Países Bajos	Galicia	2020T3	1,65
Países Bajos	Galicia	2020T2	.
Países Bajos	Galicia	2020T1	0,82
Países Bajos	Galicia	2019T4	1,19
