Destino	Concepto turístico	Tipo de dato	Periodo	Total
12 Galicia	Viajes	Valor absoluto	2021	8.323.230
12 Galicia	Viajes	Valor absoluto	2020	5.357.859
12 Galicia	Viajes	Valor absoluto	2019	10.001.037
12 Galicia	Viajes	Valor absoluto	2018	10.063.772
12 Galicia	Viajes	Valor absoluto	2017	10.287.583
12 Galicia	Viajes	Valor absoluto	2016	9.715.136
12 Galicia	Viajes	Valor absoluto	2015	9.871.610
12 Galicia	Viajes	Distribución porcentual	2021	5,8
12 Galicia	Viajes	Distribución porcentual	2020	5,3
12 Galicia	Viajes	Distribución porcentual	2019	5,2
12 Galicia	Viajes	Distribución porcentual	2018	5,1
12 Galicia	Viajes	Distribución porcentual	2017	5,3
12 Galicia	Viajes	Distribución porcentual	2016	5,3
12 Galicia	Viajes	Distribución porcentual	2015	5,6
12 Galicia	Viajes	Variación anual	2021	55,35
12 Galicia	Viajes	Variación anual	2020	-46,43
12 Galicia	Viajes	Variación anual	2019	-0,62
12 Galicia	Viajes	Variación anual	2018	-2,18
12 Galicia	Viajes	Variación anual	2017	5,89
12 Galicia	Viajes	Variación anual	2016	-1,59
12 Galicia	Viajes	Variación anual	2015	""
12 Galicia	Duración media de los viajes	Valor absoluto	2021	4,22
12 Galicia	Duración media de los viajes	Valor absoluto	2020	5,91
12 Galicia	Duración media de los viajes	Valor absoluto	2019	4,05
12 Galicia	Duración media de los viajes	Valor absoluto	2018	3,76
12 Galicia	Duración media de los viajes	Valor absoluto	2017	4,04
12 Galicia	Duración media de los viajes	Valor absoluto	2016	4,09
12 Galicia	Duración media de los viajes	Valor absoluto	2015	3,97
12 Galicia	Duración media de los viajes	Distribución porcentual	2021	""
12 Galicia	Duración media de los viajes	Distribución porcentual	2020	""
12 Galicia	Duración media de los viajes	Distribución porcentual	2019	""
12 Galicia	Duración media de los viajes	Distribución porcentual	2018	""
12 Galicia	Duración media de los viajes	Distribución porcentual	2017	""
12 Galicia	Duración media de los viajes	Distribución porcentual	2016	""
12 Galicia	Duración media de los viajes	Distribución porcentual	2015	""
12 Galicia	Duración media de los viajes	Variación anual	2021	-28,58
12 Galicia	Duración media de los viajes	Variación anual	2020	46,05
12 Galicia	Duración media de los viajes	Variación anual	2019	7,62
12 Galicia	Duración media de los viajes	Variación anual	2018	-7,02
12 Galicia	Duración media de los viajes	Variación anual	2017	-1,24
12 Galicia	Duración media de los viajes	Variación anual	2016	3,08
12 Galicia	Duración media de los viajes	Variación anual	2015	""
12 Galicia	Pernoctaciones	Valor absoluto	2021	35.129.304
12 Galicia	Pernoctaciones	Valor absoluto	2020	31.664.084
12 Galicia	Pernoctaciones	Valor absoluto	2019	40.468.385
12 Galicia	Pernoctaciones	Valor absoluto	2018	37.839.987
12 Galicia	Pernoctaciones	Valor absoluto	2017	41.599.933
12 Galicia	Pernoctaciones	Valor absoluto	2016	39.778.656
12 Galicia	Pernoctaciones	Valor absoluto	2015	39.212.607
12 Galicia	Pernoctaciones	Distribución porcentual	2021	5,6
12 Galicia	Pernoctaciones	Distribución porcentual	2020	6,4
12 Galicia	Pernoctaciones	Distribución porcentual	2019	5,1
12 Galicia	Pernoctaciones	Distribución porcentual	2018	4,8
12 Galicia	Pernoctaciones	Distribución porcentual	2017	5,2
12 Galicia	Pernoctaciones	Distribución porcentual	2016	5,1
12 Galicia	Pernoctaciones	Distribución porcentual	2015	5,2
12 Galicia	Pernoctaciones	Variación anual	2021	10,94
12 Galicia	Pernoctaciones	Variación anual	2020	-21,76
12 Galicia	Pernoctaciones	Variación anual	2019	6,95
12 Galicia	Pernoctaciones	Variación anual	2018	-9,04
